jataka-number,title
112,112 AmarÄdevÄ«paÃ±ha
113,113 SigÄlajÄtaka
114,114 MitacintijÄtaka
115,115 AnusÄsikajÄtaka
116,116 DubbacajÄtaka
117,117 TittirajÄtaka
118,118 Vaá¹­á¹­akajÄtaka
119,119 AkÄlarÄvijÄtaka
120,120 BandhanamokkhajÄtaka
121,121 KusanÄá¸·ijÄtaka
122,122 DummedhajÄtaka
123,123 Naá¹galÄ«sajÄtaka
124,124 AmbajÄtaka
125,125 Kaá¹­ÄhakajÄtaka
126,126 Asilakkhaá¹ajÄtaka
127,127 Kalaá¹á¸ukajÄtaka
128,128 Biá¸·ÄrajÄtaka
129,129 AggikajÄtaka
130,130 KosiyajÄtaka
131,131 AsampadÄnajÄtaka
132,132 PaÃ±cagarujÄtaka
133,133 GhatÄsanajÄtaka
134,134 JhÄnasodhanajÄtaka
135,135 CandÄbhajÄtaka
136,136 Suvaá¹á¹ahaá¹sajÄtaka
137,137 BabbujÄtaka
138,138 GodhajÄtaka
139,139 Ubhatobhaá¹­á¹­hajÄtaka
140,140 KÄkajÄtaka
141,141 GodhajÄtaka
142,142 SigÄlajÄtaka
143,143 VirocanajÄtaka
144,144 Naá¹guá¹­á¹­hajÄtaka
145,145 RÄdhajÄtaka
146,146 KÄkajÄtaka
147,147 PuppharattajÄtaka
148,148 SigÄlajÄtaka
149,149 Ekapaá¹á¹ajÄtaka
150,150 SaÃ±jÄ«vajÄtaka
151,"151 RÄjovÄdajÄtaka FausbÃ¶ll, Ten JÄtakas, pp. 1 and 57; Rhys Davids, Buddhist Birth Stories, p. xxii. A similar contest of two minstrels occurs in the Kalevala (Crawfordâs translation, i. p. 30). The young drives fiercely into the old, who says âThou shouldst give me all the highway, for I am the older.â âWhat matters that?â says the other, âlet the least wise give place.â There they stand and each sings his legends by way of deciding the matter."
152,152 SigÄlajÄtaka
153,"153 SÅ«karajÄtaka FausbÃ¶ll, Ten JÄtakas, pp. 12, 63, 94 (he compares Nos. 278 and 484)."
154,154 UragajÄtaka
155,155 GaggajÄtaka
156,156 AlÄ«nacittajÄtaka
157,157 Guá¹ajÄtaka
158,158 SuhanujÄtaka
159,159 MorajÄtaka
160,160 VinÄ«lakajÄtaka
161,161 IndasamÄnagottajÄtaka
162,162 SanthavajÄtaka
163,163 SusÄ«majÄtaka
164,164 GijjhajÄtaka
165,165 NakulajÄtaka
166,166 UpasÄá¸·hajÄtaka
167,167 SamiddhijÄtaka
168,168 Sakuá¹agghijÄtaka
169,169 ArakajÄtaka
170,170 Kakaá¹á¹­akajÄtaka
171,171 KalyÄá¹adhammajÄtaka
172,172 DaddarajÄtaka
173,173 Makkaá¹­ajÄtaka
174,174 DÅ«bhiyamakkaá¹­ajÄtaka
175,175 Ädiccupaá¹­á¹­hÄnajÄtaka
176,176 KalÄyamuá¹­á¹­hijÄtaka
177,177 Tiá¹á¸ukajÄtaka
178,178 KacchapajÄtaka
179,179 SatadhammajÄtaka
180,180 DuddadajÄtaka
181,"181 AsadisajÄtaka Hardy Manual of Buddhism, 114. The latter part of the story is given very briefly in Mvu 2. 82-3, Åaraká¹£epanajÄtaka. It is figured on the Bharhut StÅ«pa, see Cunningham, p. 70, and plate xxvii. 13; and possibly on the Sanchi StÅ«pa, see Fergusson, Tree and Serpent Worship, pl. xxXvi. p. 181."
182,182 Saá¹gÄmÄvacarajÄtaka
183,183 VÄlodakajÄtaka The introductory story is varied in Dhp-a VI.8.
184,184 GiridantajÄtaka
185,185 AnabhiratijÄtaka
186,"186 DadhivÄhanajÄtaka FausbÃ¶ll, Five JÄtakas, pp. 1 and 20; Rhys Davids, Buddhist Birth Stories, p. xvi. This tale belongs to the same group as Grimm no. 36, The Wishing Table, the Gold-Ass, and the Cudgel in the Sack: no. 54, The Knapsack, the Hat and the Horn to which see the bibliographical note in Huntâs edition."
187,187 Catumaá¹­á¹­ajÄtaka
188,188 SÄ«hakoá¹­á¹­hukajÄtaka
189,"189 SÄ«hacammajÄtaka FausbÃ¶ll, Five JÄtakas, pp. 14 and 39; Rhys Davids, Buddhist Birth Stories, p. v. This is Aesopâs Ass in the Lionâs Skin."
190,190 SÄ«lÄnisaá¹sajÄtaka
191,191 RuhakajÄtaka
192,"192 SirikÄá¸·akaá¹á¹ijÄtaka cf. Tibetan Tales, xxi. pp. 291-5, âHow a Woman Requites Love.â"
193,"193 CullapadumajÄtaka See PaÃ±catantra iv. 5 (Benfey, ii. p. 305); Thibetan Tales, no. xxi. âHow a Woman requites Love.â"
194,194 Maá¹icorajÄtaka
195,195 PabbatÅ«pattharajÄtaka
196,196 ValÄhassajÄtaka
197,197 MittÄmittajÄtaka
198,"198 RÄdhajÄtaka There are many variants of this story. Compare Gesta Romanorum, (Early Eng. Text Soc.), no. 45, pp. 174 ff.; Boke of the Knight de la Tour Landry (same series), p. 22. Compare no. 145. [I have restored the title as it doesnât appear in the printed edition. It is given in the Table of Contents, and in the Text.]"
199,199 GahapatijÄtaka
200,200 SÄdhusÄ«lajÄtaka
201,201 BandhanÄgÄrajÄtaka
202,202 Keá¸·isÄ«lajÄtaka
203,"203 KhandhavattajÄtaka See Cullavagga v. 6 (iii. 75 in Vinaya Texts, Sacred Books of the East), where the verses occur again. The verses partly recur in the âBower MS,â a Sanskrit MS lately found in the [101] ruins of an ancient city in Kashgaria (see Journal of the Pali Text Society, 1893, p. 64). The kinds of snakes mentioned cannot be identified. Snake charms are extremely common in Sanskrit; there are many in the Atharva Veda [cf. also AN 4:67.]"
204,204 VÄ«rakajÄtaka
205,205 Gaá¹geyyajÄtaka
206,"206 Kuruá¹gamigajÄtaka Figured on the Bharhut StÅ«pa (Cunningham, p. 67, and pl. xxvii. 9)."
207,207 AssakajÄtaka
208,"208 Suá¹sumÄrajÄtaka cf. Markaá¹­ajÄtaka, MahÄvastu ii. 208; CariyÄpiá¹­aka, iii. 7; Morris, Contemporary Review vol. 39, quoting Griffis, Japanese Fairy World, p. 153. A monkey outwits a crocodile in Ja 57, above. The following variant, from Russia (Moscow district) may be of interest. It was given me by Mr I. Nestor Schnurmann, who heard it from his nurse (about 1860). Once upon a time, the king of the Fishes was wanting in wisdom. His advisers told him that once he could get the heart of the fox, he would become wise. So he sent a deputation, consisting of the great magnates of the sea, whales and others. âOur king wants your advice on some state affairs.â The fox, flattered, consented. A whale took him on his back. On the way the waves beat upon him; at last he asked what they really wanted. They said, what their king really wanted was to eat his heart, by which he hoped to become clever. He said, âWhy didnât you tell me that before? I would gladly sacrifice my life for such a worthy object. But we foxes always leave our hearts at home. Take me back and Iâll fetch it. Otherwise Iâm sure your king will be angry.â So they took him back. As soon as he got near the shore, he leaped on land, and cried âAh you fools! Have you ever heard of an animal not carrying his heart with him?â and ran off. The fish had to return empty."
209,"209 KakkarajÄtaka Compare the latter part of the Second ÅakuntakajÄtaka, MahÄvastu ii. 250; the first line of the first verse and the whole of the second are nearly the same."
210,210 KandagalakajÄtaka
211,"211 SomadattajÄtaka FausbÃ¶ll, Five JÄtakas, p. 31; Comm. on Dhp verse 152 (p. 317 of F.âs edition)."
212,212 Ucchiá¹­á¹­habhattajÄtaka
213,213 BharujÄtaka
214,214 Puá¹á¹anadÄ«jÄtaka
215,"215 KacchapajÄtaka FausbÃ¶ll, Five JÄtakas, p. 41; Dhp p. 418; cp. Benfeyâs Panchatantra, i. p. 239; Babrius, ed. Lewis, i. 122; Phaedrus, ed. Orelli, 55, 128; Rhys Davids, Buddhist Birth Stories, viii.; Jacobs, Indian Fairy Tales, pp. 100 and 245."
216,216 MacchajÄtaka
217,217 SeggujÄtaka
218,218 KÅ«á¹­avÄá¹ijajÄtaka
219,219 GarahitajÄtaka
220,220 DhammaddhajajÄtaka Here we have the âHeroâs Tasksâ in a new form.
221,221 KÄsÄvajÄtaka
222,"222 CullanandiyajÄtaka Questions of Milinda, iv. 4. 24 (translation in Sacred Books of the East, xxXv. 287)."
223,223 Puá¹­abhattajÄtaka
224,224 KumbhÄ«lajÄtaka
225,225 Khantivaá¹á¹anajÄtaka
226,226 KosiyajÄtaka
227,227 GÅ«thapÄá¹ajÄtaka
228,228 KÄmanÄ«tajÄtaka
229,229 PalÄyijÄtaka
230,230 DutiyapalÄyijÄtaka
231,231 UpÄhanajÄtaka
232,232 VÄ«á¹ÄthÅ«á¹ajÄtaka
233,233 Vikaá¹á¹akajÄtaka
234,234 AsitÄbhujÄtaka
235,235 VacchanakhajÄtaka
236,236 BakajÄtaka
237,237 SÄketajÄtaka
238,238 EkapadajÄtaka
239,239 HaritamÄtajÄtaka
240,240 MahÄpiá¹galajÄtaka
241,241 SabbadÄá¹­hajÄtaka
242,242 SunakhajÄtaka
243,243 GuttilajÄtaka
244,244 VÄ«ticchajÄtaka
245,245 MÅ«lapariyÄyajÄtaka
246,246 TelovÄdajÄtaka
247,247 PÄdaÃ±jalijÄtaka
248,248 Kiá¹sukopamajÄtaka
249,249 SÄlakajÄtaka
250,250 KapijÄtaka
251,251 Saá¹kappajÄtaka
252,252 Tilamuá¹­á¹­hijÄtaka
253,"253 Maá¹ikaá¹á¹­hajÄtaka I think this JÄtaka is represented on the StÅ«pa of Bharhut. In pl. XLII. 1 we see a man sitting before a hut, apparently conversing with a great five-headed cobra. The story is also told in the Vinayapiá¹­aka, Suttavibhaá¹ga, vi. 1. 3."
254,254 Kuá¹á¸akakucchisindhavajÄtaka
255,255 SukajÄtaka
256,256 JarudapÄnajÄtaka
257,"257 GÄmaá¹icaá¹á¸ajÄtaka Problems to be solved are a common part of the machinery of fairy tales; e.g. Grimm, no. 29, The Devil with the Three Golden Hairs, and the editorsâ notes."
258,"258 MandhÄtajÄtaka See DivyÄvadÄna, p. 210; Thibetan Tales, p. 1-20, King MÄndhÄtar. This king is named as one of the four persons who have attained in their earthly bodies to glory in the city of the gods; Milinda, iv. 8. 25 (ii. p. 145 in the translation, Sacred Books of the East)."
259,259 TirÄ«á¹­avacchajÄtaka
260,260 DÅ«tajÄtaka
261,261 PadumajÄtaka
262,262 MudupÄá¹ijÄtaka
263,263 CullapalobhanajÄtaka
264,"264 MahÄpanÄdajÄtaka Cp. DivyÄvadÄna, p. 57."
265,265 KhurappajÄtaka
266,266 VÄtaggasindhavajÄtaka
267,"267 Kakkaá¹­ajÄtaka cf. Morris in Contemporary Review 1881, vol. 89, p. 742; Cunningham, StÅ«pa of Bharhut, p1. xxv. 2."
268,"268 ÄrÄmadÅ«sajÄtaka This is the same story as No. 46 (vol. i. of the translation, p. 118): it is briefer, and the verses are not the same. See Folk-Lore Journal, iii. 251; Cunningham, Bharhut, v.v. 5."
269,269 SujÄtajÄtaka
270,270 UlÅ«kajÄtaka
271,271 UdapÄnadÅ«sakajÄtaka
272,272 VyagghajÄtaka
273,273 KacchapajÄtaka
274,"274 LolajÄtaka The same story occurs in vol. i. p. 112 (no. 42). It has been also translated and slightly shortened by the writer, in Jacobsâ Indian Fairy Tales, page 222. The two birds and the nest-basket seem to be figured on the Bharhut StÅ«pa (Cunningham, pl. XLv. 7)."
275,275 RucirajÄtaka [RucirajÄtaka had no title in the print edition. This title is taken from the text.]
276,"276 KurudhammajÄtaka cf. CariyÄpiá¹­aka, i. 3; Dhp p. 416. In this story the king appears as a rain-maker, and on certain occasions dresses like the gods."
277,277 RomakajÄtaka
278,278 MahisajÄtaka
279,279 SatapattajÄtaka
280,280 Puá¹­adÅ«sakajÄtaka
281,281 AbbhantarajÄtaka
282,282 SeyyajÄtaka
283,283 Vaá¸á¸hakisÅ«karajÄtaka
284,284 SirijÄtaka
285,285 Maá¹isÅ«karajÄtaka
286,"286 SÄlÅ«kajÄtaka Compare No. 30, Vol. i. p. 75, and No. 477; parallels are quoted by Benfey, PaÃ±catantra pref. pp. 228, 229. Ãsopâs fable of the Calf and the Ox will occur to the reader. See also Rhys Davidsâ note to his translation of No. 30."
287,287 LÄbhagarahajÄtaka
288,288 MacchuddÄnajÄtaka
289,289 NÄnacchandajÄtaka
290,290 SÄ«lavÄ«maá¹sajÄtaka
291,291 Bhadraghaá¹­ajÄtaka
292,292 SupattajÄtaka
293,293 KÄyavicchindajÄtaka
294,294 JambukhÄdakajÄtaka Compare Ãsopâs fable of the Fox and the Crow.
295,295 AntajÄtaka
296,296 SamuddajÄtaka
297,297 KÄmavilÄpajÄtaka
298,298 UdumbarajÄtaka
299,299 KomÄyaputtajÄtaka
300,"300 VakajÄtaka MahÄvagga, i. 31. 3 foll. (translation in Sacred Books of the East, i. p. 175); Folk-Lore Journal, 3. 359; Morris, Contemporary Review xxiv. 739."
301,301 CullakÄliá¹gajÄtaka
302,302 MahÄ-assÄrohajÄtaka
303,303 EkarÄjajÄtaka
304,304 DaddarajÄtaka
305,305 SÄ«lavÄ«maá¹sanajÄtaka
306,306 SujÄtajÄtaka
307,307 PalÄsajÄtaka
308,"308 Javasakuá¹ajÄtaka Compare Tibetan Tales, xxvii. p. 311: âThe Ungrateful Lion.âÃsop: âThe Wolf and the Crane.â JÄtakamÄlÄ, No. 34: âThe Woodpecker.â"
309,309 ChavakajÄtaka
310,310 SayhajÄtaka
311,311 PucimandajÄtaka
312,312 KassapamandiyajÄtaka
313,313 KhantivÄdijÄtaka
314,"314 LohakumbhijÄtaka Compare Buddhaghoshaâs Parables, No. 15: âStory of the Four Thutheâs Sons.â King PasenadÄ« Kosala in this story was meditating the wrong David did against Uriah the Hittite, and was deterred from his purpose by the awful vision related in this JÄtaka. See also Turnourâs MahÃ¡wanso, i. iv. 18. A king in a dream sees his soul cast into the LohakumbhÄ« Hell."
315,315 Maá¹sajÄtaka
316,"316 SasajÄtaka See R. Morris, Folk-Lore Journal, ii. 336 and 370. On the wide-spread prevalence of the legend of the Hare in the Moon, see T. Harleyâs Moon-Lore, p. 60."
317,317 MatarodanajÄtaka
318,318 Kaá¹averajÄtaka
319,319 TittirajÄtaka
320,320 SuccajajÄtaka
321,321 Kuá¹­idÅ«sakajÄtaka
322,"322 DaddabhajÄtaka See Tibetan Tales, xxii. p. 296, âThe Flight of the Beasts.â R. Morris, Folk-Lore Journal, Vol. iii. 121."
323,323 BrahmadattajÄtaka
324,324 CammasÄá¹­akajÄtaka
325,325 GodhajÄtaka
326,326 KakkÄrujÄtaka
327,327 KÄkÄtijÄtaka
328,328 AnanusociyajÄtaka
329,329 KÄlabÄhujÄtaka
330,330 SÄ«lavÄ«maá¹sajÄtaka
331,331 KokÄlikajÄtaka
332,332 Rathalaá¹­á¹­hijÄtaka
333,333 GodhajÄtaka
334,334 RÄjovÄdajÄtaka
335,335 JambukajÄtaka
336,336 BrahÄchattajÄtaka
337,337 PÄ«á¹­hajÄtaka
338,338 ThusajÄtaka
339,339 BÄverujÄtaka
340,340 VisayhajÄtaka
341,341 Kaá¹á¸arijÄtaka
342,342 VÄnarajÄtaka
343,343 KuntanijÄtaka
344,344 AmbacorajÄtaka
345,345 GajakumbhajÄtaka
346,346 KesavajÄtaka
347,347 AyakÅ«á¹­ajÄtaka
348,348 AraÃ±Ã±ajÄtaka
349,"349 SandhibhedajÄtaka See Tibetan Tales, xxxiii. p. 325, âThe Jackal as Calumniator,â and Benfeyâs Introduction to the Panchatantra."
350,350 DevatÄpaÃ±hajÄtaka
351,351 Maá¹ikuá¹á¸alajÄtaka
352,352 SujÄtajÄtaka
353,353 DhonasÄkhajÄtaka
354,354 UragajÄtaka
355,355 GhatajÄtaka
356,356 KÄraá¹á¸iyajÄtaka
357,357 Laá¹­ukikajÄtaka For this story see Benfeyâs Introduction to the Panchatantra.
358,358 CulladhammapÄlajÄtaka
359,"359 Suvaá¹á¹amigajÄtaka Compare Tibetan Tales, xli: The Gazelle and the Hunter."
360,360 SussondijÄtaka
361,"361 Vaá¹á¹ÄrohajÄtaka Compare no. 349 supra, Tibetan Tales, xxxiii: The Jackal as Calumniator, and Benfeyâs Introduction to the Panchatantra."
362,"362 SÄ«lavÄ«maá¹sajÄtaka Compare L. Feer, Journal Asiatique, 1875."
363,363 HirijÄtaka
364,364 KhajjopanakajÄtaka
365,365 Ahiguá¹á¸ikajÄtaka
366,366 GumbiyajÄtaka
367,367 SÄliyajÄtaka
368,368 TacasÄrajÄtaka
369,"369 MittavindajÄtaka See also DivyÄvadÄna, p. 603."
370,370 PalÄsajÄtaka
371,371 DÄ«ghitikosalajÄtaka
372,372 MigapotakajÄtaka
373,373 MÅ«sikajÄtaka
374,"374 CulladhanuggahajÄtaka See Tibetan Tales, xii., Susroá¹i."
375,375 KapotajÄtaka
376,376 AvÄriyajÄtaka
377,377 SetaketujÄtaka (6s)
378,378 DarÄ«mukhajÄtaka
379,379 NerujÄtaka
380,380 Äsaá¹kajÄtaka
381,381 MigÄlopajÄtaka
382,382 SirikÄlakaá¹á¹ijÄtaka
383,383 Kukkuá¹­ajÄtaka
384,384 DhammaddhajakÄtakaá¹
385,385 NandiyamigajÄtaka
386,"386 KharaputtajÄtaka For variants on this story see Benfey in Orient and Occident, vol. ii. pp. 133 ff., and the second story in the Arabian Nights."
387,387 SÅ«cijÄtaka
388,388 Tuá¹á¸ilajÄtaka
389,389 Suvaá¹á¹akakkaá¹­ajÄtaka
390,390 MayhakajÄtaka
391,391 Dhajaviheá¹­hajÄtaka
392,392 BhisapupphajÄtaka
393,393 VighÄsajÄtaka
394,394 Vaá¹­á¹­akajÄtaka
395,395 KÄkajÄtaka
396,396 KukkujÄtaka
397,397 ManojajÄtaka
398,398 SutanojÄtaka
399,399 GijjhajÄtaka
400,400 DabbhapupphajÄtaka
401,401 Dasaá¹á¹akajÄtaka
402,402 SattubhastajÄtaka
403,403 Aá¹­á¹­hisenajÄtaka
404,404 KapijÄtaka
405,405 BakabrahmajÄtaka
406,406 GandhÄrajÄtaka
407,"407 MahÄkapijÄtaka This story is figured in Cunninghamâs StÅ«pa of Bharhut, plate xxxiii, fig. 4 (explained by Mr. Tawney in Proceedings of the Asiatic Society of Bengal for August, 1891). cf. JÄtakamÄlÄ, no. 27 (The Great Monkey)."
408,408 KumbhakÄrajÄtaka
409,409 Daá¸·hadhammajÄtaka
410,410 SomadattajÄtaka
411,411 SusÄ«majÄtaka
412,412 Koá¹­isimbalijÄtaka
413,413 DhÅ«makÄrijÄtaka
414,414 JÄgarajÄtaka
415,415 KummÄsapiá¹á¸ajÄtaka Compare KathÄsaritsÄgara No. xxvii. 79.
416,416 ParantapajÄtaka
417,417 KaccÄnijÄtaka
418,418 Aá¹­á¹­hasaddajÄtaka
419,419 SulasÄjÄtaka
420,420 Sumaá¹galajÄtaka
421,421 Gaá¹gamÄlajÄtaka
422,422 CetiyajÄtaka
423,423 IndriyajÄtaka
424,424 ÄdittajÄtaka
425,425 Aá¹­á¹­hÄnajÄtaka
426,426 DÄ«pijÄtaka
427,427 GijjhajÄtaka
428,428 KosambÄ«jÄtaka
429,429 MahÄsukajÄtaka
430,430 CullasukajÄtaka
431,431 HÄritajÄtaka
432,432 PadakusalamÄá¹avajÄtaka
433,433 LomasakassapajÄtaka
434,434 CakkavÄkajÄtaka
435,435 HaliddirÄgajÄtaka
436,436 SamuggajÄtaka
437,437 PÅ«timaá¹sajÄtaka
438,438 TittirajÄtaka
439,"439 CatudvÄrajÄtaka See AvadÄna-Åataka, iii. 6. (36), and Feerâs note on p. 137 of that book."
440,440 Kaá¹hajÄtaka
441,441 CatuposathikajÄtaka
442,442 Saá¹khajÄtaka
443,443 CullabodhijÄtaka
444,"444 Kaá¹hadÄ«pÄyanajÄtaka This story, with the first verse, is briefly given in the CariyÄpiá¹­aka, p 99f."
445,445 NigrodhajÄtaka
446,"446 Takkaá¸·ajÄtaka This is a variant of a famous story, known as the Housse Partie. See Clouston, Popular Tales and Fictions, âThe ungrateful sonâ (ii. 372); Jacques de Vitryâs Exempla (Folk Lore Society, 1890), No. 288, with bibliographical note on p. 260."
447,"447 MahÄdhammapÄlajÄtaka Compare MahÄvastu, No. 19."
448,448 Kukkuá¹­ajÄtaka
449,449 Maá¹­á¹­akuá¹á¸alijÄtaka
450,450 Biá¸·ÄrikosiyajÄtaka
451,451 CakkavÄkajÄtaka
452,452 BhÅ«ripaÃ±hajÄtaka
453,453 MahÄmaá¹galajÄtaka
454,"454 GhatajÄtaka The prophecy, and the tower, and the result, will remind the reader of Danae."
455,455 MÄtiposakajÄtaka
456,"456 Juá¹hajÄtaka R. Fick, Sociale Gliederung im NordÃ¶stlichen Indien zu Buddhaâs Zeit, p. 119."
457,457 DhammajÄtaka
458,458 UdayajÄtaka
459,459 PÄnÄ«yajÄtaka
460,460 YuvaÃ±jayajÄtaka
461,"461 DasarathajÄtaka Edited and translated by v. FausbÃ¶ll, The DasarathajÄtaka, Copenhagen, 1871. The story is like that of the RÄmÄyaá¹a, except that here SÄ«tÄ is the heroâs sister, not his wife."
462,462 Saá¹varajÄtaka
463,463 SuppÄrakajÄtaka
464,464 Cullakuá¹ÄlajÄtaka
465,465 BhaddasÄlajÄtaka
466,466 SamuddavÄá¹ijajÄtaka
467,467 KÄmajÄtaka
468,468 JanasandhajÄtaka
469,469 MahÄkaá¹hajÄtaka
470,470 KosiyajÄtaka
471,471 Meá¹á¸akajÄtaka
472,472 MahÄpadumajÄtaka
473,473 MittÄmittajÄtaka
474,474 AmbajÄtaka
475,475 PhandanajÄtaka
476,476 Javanahaá¹sajÄtaka
477,477 CullanÄradajÄtaka
478,478 DÅ«tajÄtaka
